code,country,year,health_expenditure_as_percent_gdp
ARG,Argentina,2000,8.22
ARG,Argentina,2001,8.372
ARG,Argentina,2002,7.393
ARG,Argentina,2003,6.895
ARG,Argentina,2004,7.229
ARG,Argentina,2005,7.611
ARG,Argentina,2006,7.64
ARG,Argentina,2007,7.835
ARG,Argentina,2008,8.183
ARG,Argentina,2009,9.456
ARG,Argentina,2010,9.445
ARG,Argentina,2011,9.418
ARG,Argentina,2012,9.827
ARG,Argentina,2013,9.781
ARG,Argentina,2014,9.671
ARG,Argentina,2015,10.229
ARG,Argentina,2016,9.002
ARG,Argentina,2017,10.442
ARG,Argentina,2018,9.534
ARG,Argentina,2019,9.355
AUS,Australia,2000,7.589
AUS,Australia,2001,7.674
AUS,Australia,2002,7.872
AUS,Australia,2003,7.877
AUS,Australia,2004,8.083
AUS,Australia,2005,7.965
AUS,Australia,2006,7.972
AUS,Australia,2007,8.052
AUS,Australia,2008,8.247
AUS,Australia,2009,8.542
AUS,Australia,2010,8.419
AUS,Australia,2011,8.534
AUS,Australia,2012,8.669
AUS,Australia,2013,8.745
AUS,Australia,2014,9.825
AUS,Australia,2015,10.174
AUS,Australia,2016,10.09
AUS,Australia,2017,10.112
AUS,Australia,2018,10.052
AUS,Australia,2019,10.213
AUT,Austria,2000,9.204
AUT,Austria,2001,9.269
AUT,Austria,2002,9.395
AUT,Austria,2003,9.547
AUT,Austria,2004,9.709
AUT,Austria,2005,9.627
AUT,Austria,2006,9.531
AUT,Austria,2007,9.532
AUT,Austria,2008,9.726
AUT,Austria,2009,10.226
AUT,Austria,2010,10.221
AUT,Austria,2011,10.026
AUT,Austria,2012,10.199
AUT,Austria,2013,10.286
AUT,Austria,2014,10.368
AUT,Austria,2015,10.368
AUT,Austria,2016,10.352
AUT,Austria,2017,10.384
AUT,Austria,2018,10.349
AUT,Austria,2019,10.488
BEL,Belgium,2000,7.999
BEL,Belgium,2001,8.15
BEL,Belgium,2002,8.318
BEL,Belgium,2003,9.164
BEL,Belgium,2004,9.328
BEL,Belgium,2005,9.222
BEL,Belgium,2006,9.128
BEL,Belgium,2007,9.134
BEL,Belgium,2008,9.593
BEL,Belgium,2009,10.319
BEL,Belgium,2010,10.2
BEL,Belgium,2011,10.361
BEL,Belgium,2012,10.503
BEL,Belgium,2013,10.575
BEL,Belgium,2014,10.608
BEL,Belgium,2015,10.797
BEL,Belgium,2016,10.793
BEL,Belgium,2017,10.801
BEL,Belgium,2018,10.861
BEL,Belgium,2019,10.76
BGR,Bulgaria,2005,6.89
BGR,Bulgaria,2006,6.525
BGR,Bulgaria,2007,6.157
BGR,Bulgaria,2008,6.283
BGR,Bulgaria,2009,6.596
BGR,Bulgaria,2010,7.095
BGR,Bulgaria,2011,7.103
BGR,Bulgaria,2012,7.539
BGR,Bulgaria,2013,7.142
BGR,Bulgaria,2014,7.683
BGR,Bulgaria,2015,7.394
BGR,Bulgaria,2016,7.46
BGR,Bulgaria,2017,7.496
BGR,Bulgaria,2018,7.332
BGR,Bulgaria,2019,7.092
BRA,Brazil,2000,8.335
BRA,Brazil,2001,8.55
BRA,Brazil,2002,8.697
BRA,Brazil,2003,8.189
BRA,Brazil,2004,8.125
BRA,Brazil,2005,8.035
BRA,Brazil,2006,8.25
BRA,Brazil,2007,8.202
BRA,Brazil,2008,8.011
BRA,Brazil,2009,8.395
BRA,Brazil,2010,7.945
BRA,Brazil,2011,7.788
BRA,Brazil,2012,7.736
BRA,Brazil,2013,7.977
BRA,Brazil,2014,8.396
BRA,Brazil,2015,8.909
BRA,Brazil,2016,9.169
BRA,Brazil,2017,9.471
BRA,Brazil,2018,9.465
BRA,Brazil,2019,9.614
CAN,Canada,2000,8.248
CAN,Canada,2001,8.625
CAN,Canada,2002,8.857
CAN,Canada,2003,9.011
CAN,Canada,2004,9.066
CAN,Canada,2005,9.035
CAN,Canada,2006,9.325
CAN,Canada,2007,9.429
CAN,Canada,2008,9.588
CAN,Canada,2009,10.7
